#-----------------------------------------------------------
# Vivado v2014.2 (64-bit)
# SW Build 932637 on Wed Jun 11 13:08:52 MDT 2014
# IP Build 924643 on Fri May 30 09:20:16 MDT 2014
# Start of session at: Wed May 13 04:34:27 2015
# Process ID: 6337
# Log file: /Xilinx/hdl/projects/adv7511/zed/vivado.log
# Journal file: /Xilinx/hdl/projects/adv7511/zed/vivado.jou
#-----------------------------------------------------------
start_gui
source system_project.tcl
### connect_bd_net -net axi_hdmi_tx_core_mm2s_tlast    [get_bd_pins axi_hdmi_core/m_axis_mm2s_tlast]     [get_bd_pins axi_hdmi_dma/m_axis_mm2s_tlast]
INFO: [BD 41-1306] The connection to interface pin /axi_hdmi_core/m_axis_mm2s_tlast is being overridden by the user. This pin will not be connected as a part of interface connection m_axis_mm2s
INFO: [BD 41-1306] The connection to interface pin /axi_hdmi_dma/m_axis_mm2s_tlast is being overridden by the user. This pin will not be connected as a part of interface connection M_AXIS_MM2S
### connect_bd_net -net axi_hdmi_tx_core_mm2s_tready   [get_bd_pins axi_hdmi_core/m_axis_mm2s_tready]    [get_bd_pins axi_hdmi_dma/m_axis_mm2s_tready]
INFO: [BD 41-1306] The connection to interface pin /axi_hdmi_core/m_axis_mm2s_tready is being overridden by the user. This pin will not be connected as a part of interface connection m_axis_mm2s
INFO: [BD 41-1306] The connection to interface pin /axi_hdmi_dma/m_axis_mm2s_tready is being overridden by the user. This pin will not be connected as a part of interface connection M_AXIS_MM2S
### connect_bd_net -net axi_hdmi_tx_core_mm2s_fsync    [get_bd_pins axi_hdmi_core/m_axis_mm2s_fsync]     [get_bd_pins axi_hdmi_dma/mm2s_fsync]
### connect_bd_net -net axi_hdmi_tx_core_mm2s_fsync    [get_bd_pins axi_hdmi_core/m_axis_mm2s_fsync_ret]
### connect_bd_intf_net -intf_net axi_cpu_interconnect_m04_axi [get_bd_intf_pins axi_cpu_interconnect/M04_AXI] [get_bd_intf_pins axi_spdif_tx_core/s_axi]
### connect_bd_net -net sys_100m_clk [get_bd_pins axi_cpu_interconnect/M04_ACLK] $sys_100m_clk_source
### connect_bd_net -net sys_100m_clk [get_bd_pins axi_spdif_tx_core/S_AXI_ACLK]
### connect_bd_net -net sys_100m_resetn [get_bd_pins axi_cpu_interconnect/M04_ARESETN] $sys_100m_resetn_source
### connect_bd_net -net sys_100m_resetn [get_bd_pins axi_spdif_tx_core/S_AXI_ARESETN]
### connect_bd_net -net sys_100m_clk [get_bd_pins axi_spdif_tx_core/DMA_REQ_ACLK]
### connect_bd_net -net sys_100m_clk [get_bd_pins sys_ps7/DMA0_ACLK]
### connect_bd_net -net sys_100m_resetn [get_bd_pins axi_spdif_tx_core/DMA_REQ_RSTN]
### connect_bd_intf_net -intf_net axi_spdif_dma_req_tx [get_bd_intf_pins sys_ps7/DMA0_REQ] [get_bd_intf_pins axi_spdif_tx_core/DMA_REQ]
### connect_bd_intf_net -intf_net axi_spdif_dma_ack_tx [get_bd_intf_pins sys_ps7/DMA0_ACK] [get_bd_intf_pins axi_spdif_tx_core/DMA_ACK]
### connect_bd_net -net sys_200m_clk [get_bd_pins sys_audio_clkgen/clk_in1]
### connect_bd_net -net sys_100m_resetn [get_bd_pins sys_audio_clkgen/resetn] $sys_100m_resetn_source
### connect_bd_net -net sys_audio_clkgen_clk [get_bd_pins sys_audio_clkgen/clk_out1] [get_bd_pins axi_spdif_tx_core/spdif_data_clk]
### connect_bd_net -net spdif_s [get_bd_ports spdif] [get_bd_pins axi_spdif_tx_core/spdif_tx_o]
### connect_bd_intf_net -intf_net axi_cpu_interconnect_m05_axi [get_bd_intf_pins axi_cpu_interconnect/M05_AXI] [get_bd_intf_pins axi_i2s_adi/s_axi]
### connect_bd_net -net sys_100m_clk [get_bd_pins axi_cpu_interconnect/M05_ACLK] $sys_100m_clk_source
### connect_bd_net -net sys_100m_clk [get_bd_pins axi_i2s_adi/S_AXI_ACLK]
### connect_bd_net -net sys_100m_clk [get_bd_pins axi_i2s_adi/DMA_REQ_RX_ACLK]
### connect_bd_net -net sys_100m_clk [get_bd_pins axi_i2s_adi/DMA_REQ_TX_ACLK]
### connect_bd_net -net sys_100m_clk [get_bd_pins sys_ps7/DMA1_ACLK]
### connect_bd_net -net sys_100m_clk [get_bd_pins sys_ps7/DMA2_ACLK]
### connect_bd_net -net sys_100m_resetn [get_bd_pins axi_cpu_interconnect/M05_ARESETN] $sys_100m_resetn_source
### connect_bd_net -net sys_100m_resetn [get_bd_pins axi_i2s_adi/S_AXI_ARESETN]
### connect_bd_net -net sys_100m_resetn [get_bd_pins axi_i2s_adi/DMA_REQ_RX_RSTN]
### connect_bd_net -net sys_100m_resetn [get_bd_pins axi_i2s_adi/DMA_REQ_TX_RSTN]
### connect_bd_net -net sys_audio_clkgen_clk [get_bd_ports i2s_mclk]
### connect_bd_net -net sys_audio_clkgen_clk [get_bd_pins axi_i2s_adi/DATA_CLK_I]
### connect_bd_net -net i2s_bclk_s      [get_bd_ports i2s_bclk]       [get_bd_pins axi_i2s_adi/BCLK_O]
### connect_bd_net -net i2s_lrclk_s     [get_bd_ports i2s_lrclk]      [get_bd_pins axi_i2s_adi/LRCLK_O]
### connect_bd_net -net i2s_sdata_out_s [get_bd_ports i2s_sdata_out]  [get_bd_pins axi_i2s_adi/SDATA_O]
### connect_bd_net -net i2s_sdata_in_s  [get_bd_ports i2s_sdata_in]   [get_bd_pins axi_i2s_adi/SDATA_I]
### connect_bd_intf_net -intf_net axi_i2s_adi_dma_req_tx [get_bd_intf_pins sys_ps7/DMA1_REQ] [get_bd_intf_pins axi_i2s_adi/DMA_REQ_TX]
### connect_bd_intf_net -intf_net axi_i2s_adi_dma_ack_tx [get_bd_intf_pins sys_ps7/DMA1_ACK] [get_bd_intf_pins axi_i2s_adi/DMA_ACK_TX]
### connect_bd_intf_net -intf_net axi_i2s_adi_dma_req_rx [get_bd_intf_pins sys_ps7/DMA2_REQ] [get_bd_intf_pins axi_i2s_adi/DMA_REQ_RX]
### connect_bd_intf_net -intf_net axi_i2s_adi_dma_ack_rx [get_bd_intf_pins sys_ps7/DMA2_ACK] [get_bd_intf_pins axi_i2s_adi/DMA_ACK_RX]
### connect_bd_intf_net -intf_net axi_cpu_interconnect_m06_axi [get_bd_intf_pins axi_cpu_interconnect/M06_AXI] [get_bd_intf_pins axi_iic_fmc/s_axi]
### connect_bd_net -net sys_100m_clk [get_bd_pins axi_cpu_interconnect/M06_ACLK] $sys_100m_clk_source
### connect_bd_net -net sys_100m_clk [get_bd_pins axi_iic_fmc/s_axi_aclk]
### connect_bd_net -net sys_100m_resetn [get_bd_pins axi_cpu_interconnect/M06_ARESETN] $sys_100m_resetn_source
### connect_bd_net -net sys_100m_resetn [get_bd_pins axi_iic_fmc/s_axi_aresetn]
### connect_bd_intf_net -intf_net axi_iic_fmc_iic [get_bd_intf_ports IIC_FMC] [get_bd_intf_pins axi_iic_fmc/iic]
### connect_bd_net [get_bd_pins sys_concat_intc/dout] [get_bd_pins sys_ps7/IRQ_F2P]
### connect_bd_net [get_bd_pins sys_concat_intc/In15] [get_bd_pins axi_hdmi_dma/mm2s_introut]
### connect_bd_net [get_bd_pins sys_concat_intc/In14] [get_bd_pins axi_iic_main/iic2intc_irpt]
### for {set intc_index 0} {$intc_index < 14} {incr intc_index} {
###   set ps_intr_${intc_index} [create_bd_port -dir I ps_intr_${intc_index}]
###   connect_bd_net -net ps_intr_${intc_index}_s [get_bd_pins sys_concat_intc/In${intc_index}] [get_bd_ports ps_intr_${intc_index}]
### }
### delete_bd_objs [get_bd_nets ps_intr_11_s] [get_bd_ports ps_intr_11]
### connect_bd_net -net axi_iic_fmc_intr  [get_bd_pins axi_iic_fmc/iic2intc_irpt] [get_bd_pins sys_concat_intc/In11]
### set sys_zynq 1
### set sys_mem_size 0x20000000
### set sys_addr_cntrl_space [get_bd_addr_spaces sys_ps7/Data]
### create_bd_addr_seg -range 0x00010000 -offset 0x41600000 $sys_addr_cntrl_space  [get_bd_addr_segs axi_iic_main/s_axi/Reg]             SEG_data_iic_main
### create_bd_addr_seg -range 0x00010000 -offset 0x79000000 $sys_addr_cntrl_space  [get_bd_addr_segs axi_hdmi_clkgen/s_axi/axi_lite]     SEG_data_hdmi_clkgen
### create_bd_addr_seg -range 0x00010000 -offset 0x43000000 $sys_addr_cntrl_space  [get_bd_addr_segs axi_hdmi_dma/S_AXI_LITE/Reg]        SEG_data_hdmi_dma
### create_bd_addr_seg -range 0x00010000 -offset 0x70e00000 $sys_addr_cntrl_space  [get_bd_addr_segs axi_hdmi_core/s_axi/axi_lite]       SEG_data_hdmi_core
### create_bd_addr_seg -range 0x00010000 -offset 0x75c00000 $sys_addr_cntrl_space  [get_bd_addr_segs axi_spdif_tx_core/S_AXI/reg0]       SEG_data_spdif_core
### create_bd_addr_seg -range 0x00010000 -offset 0x77600000 $sys_addr_cntrl_space  [get_bd_addr_segs axi_i2s_adi/S_AXI/reg0]             SEG_data_i2s_adi
### create_bd_addr_seg -range 0x00010000 -offset 0x41620000 $sys_addr_cntrl_space  [get_bd_addr_segs axi_iic_fmc/s_axi/Reg]              SEG_data_iic_fmc
### create_bd_addr_seg -range $sys_mem_size -offset 0x00000000 [get_bd_addr_spaces axi_hdmi_dma/Data_MM2S]     [get_bd_addr_segs sys_ps7/S_AXI_HP0/HP0_DDR_LOWOCM] SEG_sys_ps7_hp0_ddr_lowocm
## set_property -dict [list CONFIG.PCW_GPIO_EMIO_GPIO_IO {32}] $sys_ps7
## set_property -dict [list CONFIG.NUM_MI {7}] $axi_cpu_interconnect
## set_property LEFT 31 [get_bd_ports GPIO_I]
## set_property LEFT 31 [get_bd_ports GPIO_O]
## set_property LEFT 31 [get_bd_ports GPIO_T]
Wrote  : </Xilinx/hdl/projects/adv7511/zed/adv7511_zed.srcs/sources_1/bd/system/system.bd> 
INFO: [BD 41-237] Bus Interface property NUM_READ_OUTSTANDING does not match between /sys_ps7/S_AXI_HP0(8) and /axi_hdmi_interconnect/s00_couplers/auto_pc/M_AXI(2)
INFO: [BD 41-237] Bus Interface property READ_WRITE_MODE does not match between /sys_ps7/S_AXI_HP0(READ_WRITE) and /axi_hdmi_interconnect/s00_couplers/auto_pc/M_AXI(READ_ONLY)
INFO: [BD 41-237] Bus Interface property NUM_READ_OUTSTANDING does not match between /sys_ps7/S_AXI_HP0(8) and /axi_hdmi_interconnect/s00_couplers/auto_pc/M_AXI(2)
INFO: [BD 41-237] Bus Interface property READ_WRITE_MODE does not match between /sys_ps7/S_AXI_HP0(READ_WRITE) and /axi_hdmi_interconnect/s00_couplers/auto_pc/M_AXI(READ_ONLY)
Exporting to file /Xilinx/hdl/projects/adv7511/zed/adv7511_zed.srcs/sources_1/bd/system/hw_handoff/system.hwh
Verilog Output written to : system.v
Verilog Output written to : system_wrapper.v
Wrote  : </Xilinx/hdl/projects/adv7511/zed/adv7511_zed.srcs/sources_1/bd/system/system.bd> 
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_sys_ps7_0'...
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_ps7 .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_axi_iic_main_0'...
INFO: [IP_Flow 19-1687] The current project language is set to Verilog. However IP 'system_axi_iic_main_0' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_iic_main .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_sys_i2c_mixer_0'...
INFO: [IP_Flow 19-1687] The current project language is set to Verilog. However IP 'system_sys_i2c_mixer_0' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_i2c_mixer .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_sys_concat_intc_0'...
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_concat_intc .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_xbar_0'...
INFO: [IP_Flow 19-616] The current project language is set to Verilog. However the IP definition 'xilinx.com:ip:fifo_generator:12.0' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [IP_Flow 19-616] The current project language is set to Verilog. However the IP definition 'xilinx.com:ip:blk_mem_gen:8.2' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_cpu_interconnect/xbar .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_sys_rstgen_0'...
INFO: [IP_Flow 19-1687] The current project language is set to Verilog. However IP 'system_sys_rstgen_0' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_rstgen .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_sys_logic_inv_0'...
INFO: [IP_Flow 19-1687] The current project language is set to Verilog. However IP 'system_sys_logic_inv_0' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_logic_inv .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_axi_hdmi_clkgen_0'...
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_hdmi_clkgen .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_axi_hdmi_core_0'...
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_hdmi_core .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_axi_hdmi_dma_0'...
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_hdmi_dma .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_sys_audio_clkgen_0'...
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_audio_clkgen .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_axi_spdif_tx_core_0'...
INFO: [IP_Flow 19-1687] The current project language is set to Verilog. However IP 'system_axi_spdif_tx_core_0' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_spdif_tx_core .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_axi_i2s_adi_0'...
INFO: [IP_Flow 19-1687] The current project language is set to Verilog. However IP 'system_axi_i2s_adi_0' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_i2s_adi .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_axi_iic_fmc_0'...
INFO: [IP_Flow 19-1687] The current project language is set to Verilog. However IP 'system_axi_iic_fmc_0' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_iic_fmc .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_auto_pc_0'...
INFO: [IP_Flow 19-616] The current project language is set to Verilog. However the IP definition 'xilinx.com:ip:fifo_generator:12.0' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [IP_Flow 19-616] The current project language is set to Verilog. However the IP definition 'xilinx.com:ip:blk_mem_gen:8.2' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_cpu_interconnect/s00_couplers/auto_pc .
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'system_auto_pc_1'...
INFO: [IP_Flow 19-616] The current project language is set to Verilog. However the IP definition 'xilinx.com:ip:fifo_generator:12.0' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [IP_Flow 19-616] The current project language is set to Verilog. However the IP definition 'xilinx.com:ip:blk_mem_gen:8.2' does not support 'Verilog Synthesis' output products, delivering 'VHDL Synthesis' output products instead.
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_hdmi_interconnect/s00_couplers/auto_pc .
generate_target: Time (s): cpu = 00:00:41 ; elapsed = 00:00:48 . Memory (MB): peak = 4926.020 ; gain = 68.965
# adi_project_files adv7511_zed [list \
#   "system_top.v" \
#   "$ad_hdl_dir/projects/common/zed/zed_system_constr.xdc" \
#   "$ad_hdl_dir/library/common/ad_iobuf.v"]
# adi_project_run adv7511_zed
INFO: [HDL 9-1654] Analyzing Verilog file "/Xilinx/hdl/library/common/ad_iobuf.v" into library work [/Xilinx/hdl/library/common/ad_iobuf.v:1]
INFO: [HDL 9-1654] Analyzing Verilog file "/Xilinx/hdl/projects/adv7511/zed/system_top.v" into library work [/Xilinx/hdl/projects/adv7511/zed/system_top.v:1]
INFO: [HDL 9-1654] Analyzing Verilog file "/Xilinx/hdl/projects/adv7511/zed/adv7511_zed.srcs/sources_1/imports/hdl/system_wrapper.v" into library work [/Xilinx/hdl/projects/adv7511/zed/adv7511_zed.srcs/sources_1/imports/hdl/system_wrapper.v:1]
INFO: [HDL 9-1654] Analyzing Verilog file "/Xilinx/hdl/projects/adv7511/zed/adv7511_zed.srcs/sources_1/bd/system/hdl/system.v" into library work [/Xilinx/hdl/projects/adv7511/zed/adv7511_zed.srcs/sources_1/bd/system/hdl/system.v:1]
INFO: [filemgmt 20-1763] Vivado Synthesis ignores library specification for Verilog or SystemVerilog files. [/Xilinx/hdl/projects/adv7511/zed/adv7511_zed.srcs/sources_1/imports/hdl/system_wrapper.v]
INFO: [filemgmt 20-1763] Vivado Synthesis ignores library specification for Verilog or SystemVerilog files. [/Xilinx/hdl/library/common/ad_iobuf.v]
INFO: [filemgmt 20-1763] Vivado Synthesis ignores library specification for Verilog or SystemVerilog files. [/Xilinx/hdl/projects/adv7511/zed/system_top.v]
[Wed May 13 04:36:06 2015] Launched synth_1...
Run output will be captured here: /Xilinx/hdl/projects/adv7511/zed/adv7511_zed.runs/synth_1/runme.log
[Wed May 13 04:36:07 2015] Waiting for synth_1 to finish...
[Wed May 13 04:36:14 2015] Waiting for synth_1 to finish...
[Wed May 13 04:36:19 2015] Waiting for synth_1 to finish...
[Wed May 13 04:36:24 2015] Waiting for synth_1 to finish...
[Wed May 13 04:36:29 2015] synth_1 finished
wait_on_run: Time (s): cpu = 00:00:03 ; elapsed = 00:00:23 . Memory (MB): peak = 4930.016 ; gain = 3.996
ERROR: [Common 17-69] Command failed: Run 'synth_1' failed. Unable to open

    while executing
"open_run synth_1"
    (procedure "adi_project_run" line 45)
    invoked from within
"adi_project_run adv7511_zed"
    (file "system_project.tcl" line 13)
update_compile_order -fileset sim_1
exit
INFO: [Common 17-206] Exiting Vivado at Wed May 13 04:36:53 2015...
